hw,ps,df,il,gc,crm,sc,sf,af,id,lw,sd,sb
lepik,v,to *place s.t. *under s.t.,Botangi ia de itu mulepik puang. |Before you put it there; put s.t. under it.,,,,,lepik akang,,,,
lepik,v,to *place s.t. (a mat; saucer; etc.) under s.t. at s.o.'s request,,,,,,balepik,,,,
lepik,vi,to have *breakfast,,,,,,palepikang,,,,
lepik,n,*breakfast; as it is laid out on the table,,,,,,lepi-lepik,,,,
lepik,n,s.t. placed under another object (e.g.; placemat; wedge under a table leg; etc.) ; a *stand for pots; *trivet ; *anvil,,,,,,,,,,
ler,n,*neck ; the length of the *neck; incl. the *nape and base of the *neck,,,,,body ; body,,ler pokona,,,
lesa,n,*food (for the sultan),,,,,,balesa,,,,
lesa,vi,to *eat,,,,a term used to invite court officials and nobles ; court,,,,,,
les$1,n,*contribution; *share (in an expense); *dues,,,,,,,,,,
les$2,n,the *frame of a door,,,,,house,,,,,
leta,vi,to have a *hare-lip,,,,,body,,,,,
lewang,n,a stationary; erect *blade used to husk coconuts <*husker>,,,,,tool,,,,,
lia,vi,to have *vision; to be able to see ; to *perceive; to have a *viewpoint,kulia sodo kam botangi silng ka ba: itu| In my view; you should put a shed up,,,,,,,,,
lia,v,to *see s.t.,sarumanta haiku de mana ni alengo asar kita lia mo| So; where is that friend of ours? At,,,,,liai,,,,
lia,v,to *look at s.t. for s.o.,,,,,,lia akang,,,,
lia,v,to look after s.t. at s.o.'s request,,,,,,balia,,,,
lia,vi,to engage in *view|ing and *gazing ; to *copy from s.o.'s test,,,,,,balia-lia:ng,,,,
lia,vi,to see e.o. ; to be *close enough to see e.o. (of distances; e.g. between houses),,,tauli,,,lia-lia,,,,
lia,v,to *look repeatedly or for some time at s.t.; to *gaze,talia-lia ka bawa mini lao-lao de karang-karang| We looked steadily downwards; like,,,,,,,,,
liar,vi,*wild; *undomesticated,,,,,,,,,,
licing,vi,wiped *clean; without a crumb left ; *smooth; without thorns or protrusions,,,ambulung licing ; lumba-lumba licing,,,,,,,
lida,n,*tongue ; to speak incorrectly; to experience a *slip~of~the~tongue,,,peto lidana,,body,,lida nalipat,,,
lida bebe,n,k.o. marsh *plant; [%*Monochoria~vaginalis|] ; k.o. *fern; perhaps [%*Crypsinus~stenophyllus|],,,,,plant,,,,,
lida buaya,n,k.o. *plant; the *aloe; [%*Aloe~vera|],,,,,plant,,,,,
lidi,n,dry *midrib of a palm *frond or *leaf,,,,,,,,,,
lika-lika,n,k.o.*trap in which the prey stumbles into a shallow *pit where a *snare for its leg has ; k.o. baited snare which is jerked by the hunter when the prey; usually a bird; comes to,,,,,,nalika-lika,,,,
lika-lika,vi,to have *err|ed; *stumble|d or *falter|ed,,,tamboang,,,,,,,
lilap,n,*lightning,,,,,,balilap,,,,
lilap,vi,to be characterized by a flash of lightning,,,,,,balilap-lilap,,,,
lilap,vi,to be characterized by continuous flashes of lightning,,,,,nat phen,,,,,
lilis,,,,,,,,lilisi,,,,
lilis,v,to *slice around the edge of coconut flesh,,,,,,lilis akang,,,,
lilis,v,to *slice around s.t. for s.o. else,,,,,,,,,,
lilit,,,,,,,,liliti,,,,
lilit,v,to *wrap~around s.t.; to *en*circle s.t.,Muliliti kapalaku nang salia hadiki. |Please wrap some cloth around my head.,,,,,lilit akang,,,,
lilit,v,to *coil s.t. at s.o.'s request,,,,,,balilit,,,,
lilit,vi,to be coiled around; e.g. a snake on a branch,,,,,,palili-lilit,,,,
lilit,vi,to go in circles,,,,,,,,,,
lima,num,*five ; *fifty,,,,,,,lima pulu,,,
limo,n,various k.o. *citrus *fruit; fam. *Rutaceae ; k.o. sweet *citrus; possibly [%*Citrus~aurantiaca|] ; k.o. small *citrus; *sweet~orange; [%*Citrus~sinensis|] ; k.o. *citrus with a bumpy skin; [%*Citrus~hystrix|] ; k.o. large *citrus;  *pomelo; [%*Citrus~maxima|] ; k.o. *citrus; *lime; [%*Citrus~aurantiifolia|] ; k.o. *citrus with a bumpy skin ; k.o. *citrus with a bumpy skin ; k.o. *citrus with fragrant leaves,,,,,plant ; plant ; plant ; plant ; plant ; plant ; plant ; plant ; plant,,limo amas ; limo cuit ; limo joro puru ; limo kapal ; limo nipis ; limo panycungut ; limo pucat ; limo soar,,,
limpa,n,*spleen,,,,,body,,,,,
limpung,,,,,,,,balimpung,,,,
limpung,vi,to *collect in large numbers; to form a *crowd,Pasi balimpung de babide. | They formed a crowd at the shrine.,,,,,palimpungang,,,,
limpung,n,grand *meeting~place; *meeting~hall,,,,,,,,,,
lindung,n,late *afternoon,,,,,,,,,,
lindur,n,*earthquake; *tremor; *after-shock,,,,,nat phen,,,,,
lintang,,,,,,,,lintangi,,,,
lintang,vt,to cause s.t. to *cross; to *put s.t. on an angle against s.t.,muala kumbar bena lintangi ka sana| Take some sago midribs and put them on an angle,,,,,lintang akang,,,,
lintang,vt,to *put s.t. on an angle or *across s.t. (at s.o.'s request),,,,,,linta-lintang,,,,
lintang,n,*mid-section; *mid-course; in the *middle,,,,,,,,,,
lingga-lingga,n,k.o. *tree,,,,,plant,,,,,
linggang,,,,,,,,linggangi,,,,
linggang,v,to *tilt s.t.,,,,,,linggangi akang,,,,
linggang,v,to tilt s.t. at s.o.'s request,,,,,,linggang akang,,,,
linggang,v,to tilt s.t. ; to *tip a small boat left then right forcefully in order to remove water,,,,,,balinggang,linggang akang nyjong,,,
linggang,vi,to tilt and *tip; to be *unstable (e.g. a boat in water),,,balibalinggarang,,,,,,,
linggua,n,k.o. *tree which yields house and furniture timber,,,,,plant,,,,,
lingkar,num con,*coil; *strand; counter of ropes; chains; necklaces; etc.,,,,,,,,,,
lingkar,vt,to *coil~up (rope; etc.),,,,,,,,,,
linyca,n,k.o. medium-sized black *louse which infests the hair; possibly a stage in the growth,,,,,insect,,,,,
lipa-lipat,n,the *fold of the knee or elbow (i.e. the back of those joints),,,,,body,,,,,
lipas,n,k.o. *insect; the *cockroach; suborder *Blattaria,,,,,insect,,,,,
lipat,v,to *fold ; to *beat s.o. up,,,,,,lipati,,,,
lipat,v,to fold s.t. for s.o.,,,,,,lipat akang,,,,
lipat,v,to fold s.t. at s.o.'s request,,,,,,balipat,,,,
lipat,vi,to engage in folding s.t. ; to *sit with legs folded; haunches resting on the heels <*squat>,balipat pondo| to fold shirts ( as a chore),,,,,nalipat,,,,
lipat,vi,to be unintentionally folded,,,,,,nalipat-lipat,,,,
lipat,v,to be *fold|ed back many times; to be all folded and *crease|d ; to have *fall|en backwards repeatedly,ibobar sigodo nalipat-lipat de itu | He beat them until they crumbled; folded over; right,,,,,,,,,
lipu,n,*village; *town (main village) ; authentic *Bacanese,anaseni ba: ba: baku de lipu ka| Some youth took it to carry sago to (Amasing) town; I guess.,,kampong,,,,lipu puna,,,
lir,n,*sap exuded from certain plants; incl. sago; after they have been notched or slashed,,,,,,balr,,,,
lir,vi,to *exude sap or any viscous liquid,karang bido ni balr mo e| Staghorn coral does not exude liquids (when burned to,,,,,,,,,
litas,vi,*shaved *bald (of heads),,,,,,,,,,
liu,,,,,,,,baliu,,,,
liu,vi,to have an irresistible *desire for certain foods; to *crave (of pregnant women),,,,,,baliu akang,,,,
liu,vi,to crave s.t. specific,,,,,,,,,,
liur,n,*spittle; *phlegm,,,,,body,,,,,
liwar,vi,*wide,lombo-lombona cengke alengo takore liwara sameter| Those pits for planting clove,,,,,paliwari,,,,
liwar,v,to *widen s.t.,paliwari kas| to widen an armoire,,,,,,,,,
liwat,v,to *cook (rice),,,,,,,,,,
liwat,vi,*cooked,pamasik liwat | cooked rice,,,,,liwati,,,,
liwat,v,to *cook (rice) for s.o.,,,,,,liwat akang,,,,
liwat,v,to cook (rice) at another's request,,,,,,liwati akang,,,,
liwat,v,to cook (rice) for s.o. at another's request,,,,,culinary,baliwat,,,,
liwat,vi,to be engaged in cooking rice,,,masak,,,,,,,
loa,vi,to be *bent out of shape ; to be *straight (when it should be curved); e.g. of fish hooks,,,,,,loai,,,,
loa,v,to *straighten s.t. a bit for s.o.,,,,,,loai akang,,,,
loa,v,to *straighten s.t. at s.o.'s request,,,,,,loa akang,,,,
loa,v,to straighten s.t. at s.o.'s request,,,,,,paloai,,,,
loa,v,to straighten s.t. carefully,,,,,,paloai akang,,,,
loa,v,to straighten s.t. carefully at s.o.'s request,,,,,,paloa akang,,,,
loa,v,to straighten s.t. completely; to bend s.t. straight,ia tala mupaloa akang kawil bo: jarong| He straightened out that hook into a (cobbler's),,benga,,,,,,,
loa-loa,adv,*plain; without fixings; i.e. *sugarless (of tea) ; without reservation; without terms; *unqualifiedly,makang loa-loa | eat but without fish ; longgar loa-loa | drink tea without cakes ; Taumbuk loa-loa mitu mo. | We don't ask for it without terms like that.,,,,,,,,,
loang,n,k.o. *tree; the *Flamboyant or *Flame~tree; [%*Delonix~regia|] ; k.o. *tree,,,,,plant ; plant,,loang papua,,,
lobak,n,*turnip; turnip *greens; [%*Brassica~campestris|],,,,,,,,,,
lobang,n,*shavings and *curls left from planing wood,,,,,,,,,,
lobi,vi,to be *overcast; to be *cloudy,,,,,,lobi-lobi,,,,
lobi,n,*shade,,,,,,balobi-lobi,,,,
lobi,vi,to seek *shade (e.g. beneath a tree),,,,,,,,,,
lobong,v,to *bury s.t. ; to *hide s.t. underground ; to *plant s.t. (seeds; etc.),,,,,,lobong akang,,,,
lobong,v,to *bury or *plant s.t. at s.o.'s request,,,,,,balobong,,,,
lobong,vi,to be engaged in *burying or *planting,,,,,,nalobong,,,,
lobong,vi,*en*mired; *stuck in mud,,,,,,,,,,
loco,v,to *push~out (e.g. cake from a mold) ; to *masturbate,,,,,,baloco,,,,
loco,vi,to be engaged in masturbating,,,,,,balolocoang,,,,
loco,vi,to engage in mutual genital stimulation,,,,,,,,,,
lode,n,k.o. vegetable dish. featuring unripe *jackfruit and a light coconut cream sauce,,,,,,,,,,
lofra,,,,,lopra,,,,,,,
loga-loga,n,k.o. oil *taper,,,,,,,,,,
logang,n,*thunder|ous *rumble,,,,,nat phen,,,,,
logas,vi,*burned to a crisp; *destroyed by fire,,,,,,,,,,
logos,n,*bin for storing unhusked rice,,,,,utensil,,,,,
lohi,v,to *penetrate s.o. in sexual intercourse; to have *sex with s.o.,,,,,,lohi akang,,,,
lohi,v,to *penetrate s.o. in *coitus at s.o.'s request,,,,,,balohi,,,,
lohi,vi,to engage in *sexual~intercourse,,,,,,,,,,
lolahi,n,*curse,Lolahi mukanai kau. | May a curse befall you!,,,,,lolahi akang,,,,
lolahi,v,to *curse s.o.; to *revile s.o.,manusia kita kapo mo ilolahi akang kita | People; if we don't show up; will just revile,,,,,,,,,
loleo,n,*bay; *cove,,,,,,,,,,
lolot,n,k.o. *fish,,,,,fish,,,,,
lolng,v,to *hold in both arms; esp. a child,,,,,,,,,,
lomba,,,,,,,,balomba-lomba,,,,
lomba,vi,to engage in a competition <*compete>,,,,,,babalomba,,,,
lomba,vi,to be part of a contest in which persons compete,,,,,,balobalomba:ng,,,,
lomba,vi,to compete against e.o. (of many persons),,,,,,,,,,
lombang,n,k.o. *palm; fam. *Palmaceae,,,,,,,,,,
lombo-lombo,n,*hole on a horizontal surface ; *pit ; *foxhole; bomb *shelter,lombo-lombona cengke| the pit for planting clove seedlings,,lopra,,,,,,,
lombut,vi,*soft,,,,,,palombuti,,,,
lombut,v,to *soften s.t.; to *mash s.t. (e.g. bananas),,,,,,,,,,
lompa-lompa,n,k.o. *fish; the *king~*snapper or *rosy~*job-fish; [%*Aprion~microlepis|],,,,,fish,,,,,
lompa$1,n,k.o. *fish; *anchovy; perhaps [%*Engraulis~australis|],,,,,fish,,,,,
lompa$2,,,,,duriang mata-mata lompa,,,,,,,
londur,vi,to *walk with an erratic *sway (usually due to a congenital defect),,,,,,,,,,
lontar$1,v,to *throw s.t.,,,,Arch.,,,,,,
lontar$2,n,k.o. *palm; the *palmyra palm [%*Borassus~flabellifer|] ; k.o. trapezoid-shaped *sail made of palm leaves,,,barawango,Arch.,,,,,,
lonteng,n,*ceiling ; *attic,,,,,house,,,,,
longgar$1,v,to *drink s.t.,,,,,,longgari,,,,
longgar$1,v,to assist s.o. to drink; to *serve s.o. a beverage ; to *drink s.t.,pasi mulonggari anaseni te | They served the fellows tea ; Longgari te barenti... | After they've drunk the tea;...,,,,,longgar akang,,,,
longgar$1,v,to serve beverages at s.o.'s request,,,,,,longgari akang,,,,
longgar$1,v,to serve s.o. a beverage at another's request,kau mulonggari akang ia kofi | Serve her coffee (for me),,,,,balonggar,,,,
longgar$1,vi,to *join in a ceremonial meal (featuring beverages) as part of the wedding ritual,,,,,,palonggar,,,,
longgar$1,n,chronic *drinker,,,,,,palonggarang,,,,
longgar$1,n,o.'s customary (every day) *glass or *cup,,,,,,,,,,
longgar$2,v,*loose-fitting,,,lungga,,,,,,,
longkat,,,,,,,,longkat akang,,,,
longkat,v,to *chip off the edge of s.t.,Ir; kana: kau mulongkat akang dinding itu? | Ir; why did you chip the edge off of that,,,,,nalongkat,,,,
longkat,vi,to be *chipped ; to inadvertently *expectorate,,,,,,,,,,
longlng,,,,,saya longlo/ng,,,,,,,
long$1,n,*lung,,,tama long,Casual,,,,,,
long$2,,,,,,,,balng,,,,
long$2,vi,to *eat,,,,Respectful; used to address elders,,palongang,,,,
long$2,n,eating *utensils; *crockery,,,,,,,,,,
lonycar,n,side *yard; space between houses,,,,,,,,,,
lopa-lopa,n,tobacco *pouch,,,,,,,,,,
lopi,n,k.o. *ray; the *Devil~ray; [%*Manta~alfredi|],,,,,fish,,,,,
lopis,n,k.o. *sweetmeat made with glutinous rice boiled in a banana leaf wrapper and served,,,,,,,,,,
lopra,n,air raid *shelter; *foxhole,,,lombo-lombo,Arch,,,,,,
lopu,n,k.o. *fish; *stonefish; [%*Scorpaenopsis~cirrhosa|] ; k.o. *fish; probably the *Guam~*scorpionfish; [%*Scorpaenodes~guamensis|] ; k.o. *fish; the *dwarf~*lionfish [%*Dendrochirus~zebra|],,,,,fish ; fish,,lopu baloya ; lopu karukus,,,
lor,vi,to *dissolve in water (e.g. sago flour; a medicinal potion; etc.),,,,,,,,,,
lori,n,various k.o. *snipe|s; fam. *Scolopacidae; and *plover|s; fam. *Charadriidae <*bird> ; the *long-billed~*curlew; similar to the *eastern~curlew; ; the *whimbrel; [%*Numenius~phaeopus|] <*bird>,,,,,bird ; bird ; bird,,lori pongo ; lori sawang,,,
los,v,to *loosen s.t. (rope; etc.),,,,,,,,,,
los,vi,to be *loose (of ropes),,,,,,,,,,
losiang,n,*arthritis; *rheumatism,,,marusak,,health,,,,,
losu-losung,n,*whirlpool,,,,,nat phen,,,,,
losung,n,*pestle ; *mortar,,,losu-losung,,utensil ; utensil,,losung anaka,,,
lotok,n,*bedroom ; the *room in which are kept the royal paraphernalia (e.g. crown; sword and,,,,Arch,house,,lotok puji,,,
lotu,vi,to *shatter; to *explode,Bubuena lindur po bukit lotu. |Right after the earthquake; the mountain exploded.,,,,,lotu-lotu,,,,
lotu,v,k.o. pop *gun made of bamboo,,,,,,balotu,,,,
lotu,vi,to *eat,,,aur lotu lotu,Coarse,,,,,,
loya,n,*sail,,,mbarawak loya,,boat,baloya,,,,
loya,vi,to be equipped with a sail ; to go *sailing ; to *depart; to *embark on a trip,,,lopu baloya,,sailing,,,,,
loyang,n,*tray,,,,,,,,,,
lower,n,*diaper,,,,,,,,,,
luang,vi,to *go away; to *flee,manusia samaskali luang de kayuang | Everyone fled to the jungle,,,,,luang-luang,,,,
luang,vi,to flee repeatedly,,,,,,luang akang,,,,
luang,v,to *flee with s.t. ; to *elope with s.o.,ia tala muluang akang anaka urang | He has eloped with s.o.'s daughter.,,,,,baluang akang,,,,
luang,vi,to *elope,pasi dua baluang akang de hakim | The two of them eloped and sought refuge at the,,,,,,,,,
luar,n,*exterior; *outside,,,,,,,,,,
luas,vi,*spacious,,,,,,,,,,
lubok,v,to *tread on s.t.,alengo kani mulubok paku kajanga mo bodito | A few minutes ago Kani stepped on a,,,,,lubok akang,,,,
lubok,v,to *step~on s.t. at s.o.'s request,,,,,,balubok,,,,
lubok,vi,to be in the process of treading ; a *wedding ritual in which the bride and groom step on the earth for the first time as a,,,,,,,balubok lecak,,,
lucur,adv,very *fast,,,,,,nalucur,,,,
lucur,vi,to have *slip|ped and *fall|en down,,,,,,,,,,
luda,n,*spittle; *saliva,,,,,body,ludai,,,,
luda,v,to *spit on s.t. or s.o. ; to *treat a pain by spitting on the affected area,ludai tangangku hadiki mangkali manusia mupabua| Please spit on my (sore) arm;,,,,spiritual,ludai akang,,,,
luda,v,to treat some affected body area by spitting on it at s.o.'s request,,,,,spiritual,baluda,,,,
luda,vi,to *spit,,,,,,baludana,,,,
luda,n,a habit of spitting; the act of spitting,,,,,,baluda-baluda,,,,
luda,vi,to repeatedly spit,,,,,,balubaluda:ng,,,,
luda,vi,to engage in spitting at e.o. (e.g. children playing),,,,,,,,,,
luka,n,*wound,,,,,,lukai,,,,
luka,v,to *offend s.o.; to wound or *hurt s.o.'s feelings,pasi mubei maaf mo sabap tala mulukai nyawana pasi| They did not forgive him,,,,,,,,,
luli,n,a *concoction drunk to counter the effects of a hex sign; this spiritual and physical *antidote must be administered by the person who made the hex sign ; a topical *antidote made by collecting the *foam tossed up by waves on the seashore; this is applied to the area of the body affected by the hex,,,,,,luli akang,,,,
luli,v,to *deflect the negative effects of a hex sign by pouring a concoction on those items protected by the the hex sign,,,uru,,spiritual,,,,,
lulung,v,to *roll~up s.t. flat and broad (e.g. a mat),,,,,,lulungi,,,,
lulung,v,to roll s.t. up for s.o.,,,,,,lulung akang,,,,
lulung,v,to roll s.t. up at another's request,,,,,,balulung,,,,
lulung,vi,to be engaged in rolling up s.t. (e.g. rope),,,,,,,,,,
lumba-lumba,n,*dolphin or *porpoise; fam. *Delphinidae ; k.o. *dolphin ; k.o. spotted *dolphin ; k.o. large *dolphin,,,,,sea creature ; sea creature ; sea creature ; sea creature,,lumba-lumba licing ; lumba-lumba batitik ; lumba-lumba papat,,,
lumbang,,,,,durian bapalumbang,,,,,,,
lumbar,,,,,,,,lumbari,,,,
lumbar,v,to *bathe s.o.,Ia mulumbari adina ia. | He bathed his younger sibling.,,,,,balumbar,,,,
lumbar,vi,to *bathe ; a *ritual *bath undertaken at seven different wells as part of a pledge made when ill or ; an annual *ritual (formerly held during %Sapar| month) during which participants,,,,,,balulumbarang,balumbar pitu sumur ; balumbar sapar,,,
lumbar,vi,to *bathe in large numbers; often with mutual splashing; for example during the,,,,,,palumbarang,,,,
lumbar,n,bathing place ; *pig *wallow,,,,,,,bawi palumbaranga,,,
lumbut-lumbut,n,*moss; class *Musci; and *lichen,,,lumu-lumut,,plant,,,,,
lumis,vi,to *eat sour food; to prefer sour food,Uria cece lumis laku. |Uriah; don't eat so much sour food.,,,,,,,,,
lumpa-lumpat,n,k.o. *insect; perhaps the*mud-hopper ; k.o. *insect,,,,,insect ; insect,,lumpa-lumpat dolong,,,
lumpat,,,,,,,,lumpati,,,,
lumpat,v,to *jump across s.t.,Ia mulumpati paisu. | He leaped across the ditch.,,,,,lumpat akang,,,,
lumpat,v,to *run~off with s.t. ; to bear away s.t. in a hurry; to *snatch or *grab s.t.,Nyany ma lumpat akang lao. | The cat ran off with the fish. ; yo bapanggil pap ka lau ka pap mulumpat akang salia ni e| So call father or have,,,,,balumpat,,,,
lumpat,vi,to *run,itu torus manusia balumpat de lombo-lombo| Then it was that people straightaway ran,,,,,balumpa-lumpat,,,,
lumpat,vi,to run for some distance,,,,,,malumpat,,,,
lumpat,vi,to *run,,,malumpat,,,,,,,
lumu-lumut,n,*moss,,,,,,,,,,
ma,pn,*he; *she; *it,,a marker with third person pronoun to specify the agent,mu-,,,,,,,
maaf,n,*forgiveness,kuumbuk maaf de kau| I ask forgiveness of you,,,,,maafi,,,,
maaf,v,to *forgive s.o.,,,,,,bamaaf-maafang,,,,
maaf,vi,to forgive e.o.,,,,,,bamabamaafang,,,,
maaf,vi,to forgive e.o. ( of several people),,,,,,,,,,
maangkup,vi,to *eat,,,makang,Slang,,,,,,
maaya,vi,to give the *command|s to s.o. in certain dances; to *call dances,,,,,,,,,,
mabanek,,,,,ngaaeka,,,,,,,
maba:ngat,vi,to get *heated~up; i.e.; to get *worrisome; to look like *trouble,,,angat,,,,,,,
macang,n,*variety,kayu kalero hanya tolu macang| There are only three kinds of wood suitable for lime,,,,,,,,,
macang-macang,vi,*various; diverse,,,,,,,,,,
macang-macang,pn,various things,idoa:kang kita macang-macang| They bring down on us curses about various aspects,,rupa-rupa ; bermacam,,,,,,,
madu$1,n,*bee; superfam. *Apoidea ; *honey,,,,,insect ; food,,,,,
madu$2,n,o.'s *co-wife,,,,,,bamadu,,,,
madu$2,vi,to share a husband; to be co-wives <*polygamy>,,,,,,bamadu akang,,,,
madu$2,vi,to engage in cheating on o.'s wife; to engage in extramarital *infidelity (of males),si mat bamadu akang binina ia nang alima| Mat is cheating on his wife by (carrying on,,,,,pamadu akang,,,,
madu$2,v,to *cheat on s.o. (o.'s wife); to take up with another woman to s.o.'s disadvantage,,,,,,,,,,
maengket,vi,to *go,,,balampo,Slang,,,,,,
magarp,n,the *time of the Islamic *prayer ritual at *sunset,magarp ni kita lia mo| At around sunset we didn't see him either.,,,,spiritual,,,,,
magiau,,,,,dolosi magiau,,,,,,,
mahakuasa,vi,*almighty,,,,,,,,,,
maher,vi,*skilled; *expert; *knowledgeable,,,,,,,,,,
mahera,n,boat *base,,,,,boat,,,,,
mahl,vi,*expensive,,,,,,pamahli,,,,
mahl,v,to make s.t. expensive; to raise the price of s.t.,,,,,,,,,,
mai,,,,,ka mai,,,,,,,
maimosa,n,k.o. *plant;  perhaps the *mimosa; [%*Mimosa~invisa|],,,,,plant,,,,,
mainatu,n,*laundryman; *laundress,,,,,,bamainatu,,,,
mainatu,vi,to work as a *launderer,,,,,,,,,,
majang,vi,*ok; *settled; *fine ; *good; *appropriate,tala majang kap| It's settled or what? ; majang ga ka kita tadapa kaluasang fur kita ka daya| It's good too; I suppose; if we obtain space for ourselves landward.,,,,,bamajanjang,,,,
majang,vi,to reestablish good relationships; to get back on good terms,,,,,,pamajangi,,,,
majang,v,to *improve; *upgrade or *better s.t. (e.g. *revamp a building project; improve a dictionary; etc.),,,,,,majang-majang,,,,
majang,vi,*healthy,,,,,health,,,,,
majang,adv,*carefully; *well,Musi taasapi majang-majang. | We must smoke it well.,,lemajang,,,,,,,
maju,vi,to be *advanced ; to *move~*forward,dunia tala maju tala bukang pake tamoang dang| The world has become advanced already; axes are not used anymore.,,,,,,,,,
makan,,,,,,,,makanang,,,,
makan,n,*food,makananga | its food ; lampa:ng kangkong itu saja makanang mami waktu itu| Swamp cabbage; that was our only food at that time.,,,,food,bamakanang,,,,
makan,vi,to have a certain food; to be characterized by a certain *diet or food item,kita ini bamakanang ap| We here regularly eat what?,,,,,pamakanang,,,,
makan,n,o.'s customary *plate (used at every meal) ; dining place; at the table; during a meal,,,tambi ; makang,,,,pamakanang dalama,,,
makang,v,to *eat s.t. ; to partake in the pre-dawn meal during the fasting month,sapa minggu dang tala dapa makang itu bung itu| How many weeks more was it that you could eat those langsat fruits there?,,,,,mamakang,makang sau/ng,,,
makang,vi,to have a *meal; to *eat or *dine ; to *nibble at bait,lao mamakanga| the times when fish feed ; basalng lao mamakang moyo; yogo pabua deminy| If the fish don't bite; how should we do it?,,,,,,,,,
makang,v,to *use~up; *require or *consume some commodity; time or space ; to *damage s.t.; to *harm s.t. (esp. with spells; etc.); to *affect s.t. negatively,makang waktu| use up time ; riana itu tu balaka mamakang sapa kubit itu| The (yard's) size will use up how many cubic meters of lumber? ; Balng uru itu; mumakang pasi ka mumakang kau ka. | As for hexes; they either devour those who defy them or they devour those who set them up.,,sa/ung ; makanang ; pamakanang,,,,,,,
makarau,n,*eclipse,udang makarau | lunar eclipse,,,,nat phen,,,,,
makota,n,*crown; royal *headgear; esp. of the crown of the Sultan of Bacan; an arrangement of,,,,,,,,,,
makru,v,*allowed by Islamic law but best avoided (e.g.; certain foods may be eaten but,,,hala/l ; hara/m,,,,,,,
maksut,n,*intention ; *purpose,maksut jat| bad intention ; maksut notai maksut supaya capt kering| The purpose of ringing (a tree) is so that it,,,,,,,,,
maksutnya,n,*meaning; that is,,,,,,,,,,
makuta,,,,,makota,,,,,,,
malaekat,n,*angel,,,almanangkir,,,,,,,
malaing,vi,*different; *odd; *remarkable,I: gari-garismu habua ini malaing | Hey; these matches of yours are odd,,,,,malailaing,,,,
malaing,vi,*various; *diverse; differing,kita indaya malailaing| We in the interior had diverse and different (experiences).,,,,,malamalaingang,,,,
malaing,vi,to be *different from each other,,,lalaina,,,,,,,
malakat,vi,to *stick on; to stick together; to *adhere,,,lakat$1,,,,,,,
malakit,vi,to always *accompany or *follow along,,,,,,,,,,
malambua,n,k.o. *tree ; k.o. *tree ; k.o. *tree,,,,,plant ; plant ; plant,,malambua cacebar ; malambua bukit,,,
malang,,*night; as in the number of nights ; *eve ; *Saturday~night; i.e. Sunday eve,pitu malang| seven nights ; malang ap| on the eve of what (day),,aha/t ; saptu/ ; ari malang,,,,malang aha/t,,,
malayu,n,*Malay~language; *Indonesian,malayu batikang perlindungan| In Indonesian we say 'perlindungan',,,,,,,,,
malang,n,k.o. *fish; the *mangrove~jack or *red~*bream; [%*Lutjanus~argentimaculatus|],,,,,fish,,,,,
maleset,vi,to *decline,,,,,,,,,,
malimbing,n,various k.o. *tree|s bearing edible *fruit; ([%*Averrhoa~|sp.]) ; k.o. *tree bearing edible *fruit; *carambola; [%*Averrhoa~carambola|] ; k.o. *tree bearing edible *fruit; [%*Averrhoa~bilimbi|] <*camias>,,,,,plant ; plant ; plant,,malimbing joronga ; malimbing iba,,,
malindop,vi,to *dodge and *avoid blows or stabs,,,,,,,,,,
malop,vi,to *blister (from a burn; etc.),,,,,,,,,,
malumpat,,,,,lumpat,,,,,,,
mam,vi,to *eat,,,,Children's language,,,,,,
mamaca,vi,to *shatter the eggshell (said of chicks),,,,,,,,,,
mamakang,,,,,makang,,,,,,,
mamalawangang,vi,to *oppose e.o.; to *contradict e.o.; to *argue with e.o.,,,lawang,,,,,,,
mamananga,loc,the *middle ; *between,Yasir duduk de mamananga. | Yasir's sitting in the middle. ; Yasir duduk de mamananga de Rus nang Rifai. | Yasir's sitting between Rus and Rifai.,,hatanga ; tanga malang,,,,mamananga de...nang...,,,
mambalou,vi,to *talk in o.'s sleep,,,,,,,,,,
mambar,,,,,mata mambar,,,,,,,
mambolit,n,*pincer|s-like *utensil to serve up sago porridge,,,mbolit,,utensil,,,,,
mambong,vi,to *blossom,,,,,,,,,,
mamborosa,n,*bud (unopened),,,,,,,,,,
mambual,n,k.o. insect; *termite; suborder *Isoptera; possibly the *wetwood~termite;,,,,,insect,,,,,
mambum,,,,,mambu/ng,,,,,,,
mambuta,vi,to *sleep,,,buta,Coarse,,,,,,
mamb,n,k.o. *tree yielding *fruit similar to kanari,,,,,plant,,,,,
mambng,n,k.o. *insect; *cicada; suborder *Homoptera; possibly the *large~brown~cicida; ; k.o. *stinkbug; suborder *Heteroptera ; k.o. *beetle; order *Coleoptera ; *scarab~beetle;with ornamentation on the head and prothorax; probably the ; k.o. *beetle; order *Coleoptera,,,,,insect ; insect ; insect ; insect ; insect,,mambu/ng amas ; mambu/ng ambulung ; mambu/ng nggaoti ; mambu/ng lecak,,,
mametiki,vi,to *repair or *construct a thatch roof; to *roof ; to *patch a roof or net,jadi mametiki barenti torus kita tidu de itu ka ba:| Thus; after we have roofed it; then we,,,,,,,,,
mami,nm,*our,makanang mami| our food (not yours) ; lapetak mami ni kira-kira lima pulu hektar| Our garden is about fifty hectares.,*first~person~plural~exclusive *genitive~marker,kami,,,,,,,
